IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s FcC_smatrix.fas -spp IQtree_partition.txt -pre ML_Tree -m MFP -bb 1000 -T 16
Seed:    60074 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:18 2025
Kernel:  AVX+FMA - 16 threads (16 CPU cores detected)

Reading partition model file IQtree_partition.txt ...
Reading alignment file FcC_smatrix.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 12838 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1635049 columns, 25102 distinct patterns
31235 parsimony-informative, 69294 singleton sites, 1534520 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.66%    passed     98.63%
   2  260512_Pybus_Point                7.66%    passed     97.06%
   3  261935_Kenai_River                8.75%    passed     91.46%
   4  353213_Cropley_Lake               6.99%    passed     98.11%
   5  353219_Peterson_Creek             7.43%    passed     97.16%
   6  353220_Fish_Creek                 7.97%    passed     96.69%
   7  353246_Cottonwood_Creek           7.72%    passed     97.22%
   8  353379_Skagit_River               7.71%    passed     90.25%
   9  353381_Dungeness_River           17.13%    passed      7.25%
  10  353401_Peace_River                7.19%    passed     93.23%
  11  353407_Noatok                     7.63%    passed     99.34%
  12  353410_Horizon_Lake               6.87%    passed     98.82%
  13  92319_Little_Lost                10.03%    failed      0.02%
  14  94280_St_Joe                      7.30%    passed     84.85%
  15  GCA016432855_Lake_Trout           7.28%    passed     86.50%
  16  GCA036784925_Maine_S_alpinus      6.42%    passed     29.14%
  17  GCA045679555_Iceland_A_alpinus    6.62%    passed     98.90%
  18  GCF013265735_Rainbow_Trout        6.67%    failed      1.31%
  19  GCF029448725_Brook_Trout          6.92%    passed     83.08%
  20  Methow_River_99895                7.61%    passed     89.19%
****  TOTAL                             7.98%  2 sequences failed composition chi2 test (p-value<5%; df=3)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
36	DNA	20	3178	146	2854	GTR	10419at7898.fltrd_aligned
37	DNA	20	3726	73	3562	GTR	10421at7898.fltrd_aligned
38	DNA	20	1215	7	1182	GTR	104305at7898.fltrd_aligned
39	DNA	20	645	7	629	GTR	104332at7898.fltrd_aligned
40	DNA	20	714	7	658	GTR	104439at7898.fltrd_aligned
41	DNA	20	822	10	798	GTR	104487at7898.fltrd_aligned
42	DNA	20	4180	69	3931	GTR	10463at7898.fltrd_aligned
43	DNA	20	870	35	808	GTR	104761at7898.fltrd_aligned
44	DNA	20	708	1	688	GTR	104834at7898.fltrd_aligned
45	DNA	20	684	6	665	GTR	105028at7898.fltrd_aligned
46	DNA	20	873	29	808	GTR	105095at7898.fltrd_aligned
47	DNA	20	4242	133	3966	GTR	10527at7898.fltrd_aligned
48	DNA	20	774	7	752	GTR	105664at7898.fltrd_aligned
49	DNA	20	762	19	705	GTR	106267at7898.fltrd_aligned
50	DNA	20	648	6	629	GTR	106364at7898.fltrd_aligned
51	DNA	20	1695	11	1654	GTR	106489at7898.fltrd_aligned
52	DNA	20	756	67	667	GTR	106554at7898.fltrd_aligned
53	DNA	20	1221	1	951	GTR	106697at7898.fltrd_aligned
54	DNA	20	681	11	657	GTR	106865at7898.fltrd_aligned
55	DNA	20	636	8	609	GTR	107099at7898.fltrd_aligned
56	DNA	20	648	6	632	GTR	107103at7898.fltrd_aligned
57	DNA	20	4170	191	3748	GTR	10713at7898.fltrd_aligned
58	DNA	20	657	5	630	GTR	107343at7898.fltrd_aligned
59	DNA	20	621	2	600	GTR	107345at7898.fltrd_aligned
60	DNA	20	582	12	558	GTR	107454at7898.fltrd_aligned
61	DNA	20	762	16	730	GTR	107811at7898.fltrd_aligned
62	DNA	20	702	5	637	GTR	107928at7898.fltrd_aligned
63	DNA	20	3498	26	3368	GTR	10795at7898.fltrd_aligned
64	DNA	20	3590	107	3292	GTR	10796at7898.fltrd_aligned
65	DNA	20	633	4	619	GTR	108025at7898.fltrd_aligned
66	DNA	20	3552	112	3356	GTR	10816at7898.fltrd_aligned
67	DNA	20	612	2	601	GTR	108420at7898.fltrd_aligned
68	DNA	20	561	2	550	GTR	108805at7898.fltrd_aligned
69	DNA	20	744	2	721	GTR	109244at7898.fltrd_aligned
70	DNA	20	597	4	574	GTR	109741at7898.fltrd_aligned
71	DNA	20	627	14	526	GTR	109797at7898.fltrd_aligned
72	DNA	20	3459	16	3351	GTR	11000at7898.fltrd_aligned
73	DNA	20	741	3	722	GTR	110040at7898.fltrd_aligned
74	DNA	20	681	2	637	GTR	110261at7898.fltrd_aligned
75	DNA	20	1005	6	982	GTR	110690at7898.fltrd_aligned
76	DNA	20	585	7	568	GTR	110738at7898.fltrd_aligned
77	DNA	20	603	5	578	GTR	111238at7898.fltrd_aligned
78	DNA	20	888	4	857	GTR	111311at7898.fltrd_aligned
79	DNA	20	1033	8	991	GTR	111632at7898.fltrd_aligned
80	DNA	20	948	31	877	GTR	111680at7898.fltrd_aligned
81	DNA	20	561	2	552	GTR	111683at7898.fltrd_aligned
82	DNA	20	3813	38	3657	GTR	11195at7898.fltrd_aligned
83	DNA	20	729	14	693	GTR	112177at7898.fltrd_aligned
84	DNA	20	804	9	756	GTR	112214at7898.fltrd_aligned
85	DNA	20	588	23	549	GTR	112365at7898.fltrd_aligned
86	DNA	20	684	21	628	GTR	112561at7898.fltrd_aligned
87	DNA	20	702	3	671	GTR	112566at7898.fltrd_aligned
88	DNA	20	663	5	647	GTR	112814at7898.fltrd_aligned
89	DNA	20	666	7	639	GTR	112816at7898.fltrd_aligned
90	DNA	20	822	21	749	GTR	112971at7898.fltrd_aligned
91	DNA	20	816	7	781	GTR	112980at7898.fltrd_aligned
92	DNA	20	561	8	532	GTR	113016at7898.fltrd_aligned
93	DNA	20	522	4	510	GTR	113029at7898.fltrd_aligned
94	DNA	20	879	30	829	GTR	113131at7898.fltrd_aligned
95	DNA	20	564	13	530	GTR	113135at7898.fltrd_aligned
96	DNA	20	4554	116	4282	GTR	11318at7898.fltrd_aligned
97	DNA	20	774	3	747	GTR	113442at7898.fltrd_aligned
98	DNA	20	1035	3	988	GTR	113743at7898.fltrd_aligned
99	DNA	20	600	15	545	GTR	113779at7898.fltrd_aligned
100	DNA	20	663	6	644	GTR	113946at7898.fltrd_aligned
101	DNA	20	597	2	579	GTR	114251at7898.fltrd_aligned
102	DNA	20	516	5	499	GTR	114489at7898.fltrd_aligned
103	DNA	20	7944	266	7485	GTR	1144at7898.fltrd_aligned
104	DNA	20	432	3	421	GTR	114572at7898.fltrd_aligned
105	DNA	20	621	11	521	GTR	114888at7898.fltrd_aligned
106	DNA	20	717	2	699	GTR	115058at7898.fltrd_aligned
107	DNA	20	840	4	815	GTR	115074at7898.fltrd_aligned
108	DNA	20	534	8	446	GTR	115098at7898.fltrd_aligned
109	DNA	20	555	5	545	GTR	115442at7898.fltrd_aligned
110	DNA	20	645	2	604	GTR	115630at7898.fltrd_aligned
111	DNA	20	768	14	734	GTR	115662at7898.fltrd_aligned
112	DNA	20	513	13	491	GTR	115817at7898.fltrd_aligned
113	DNA	20	669	6	650	GTR	115818at7898.fltrd_aligned
114	DNA	20	672	8	659	GTR	115835at7898.fltrd_aligned
115	DNA	20	855	12	801	GTR	116533at7898.fltrd_aligned
116	DNA	20	732	9	691	GTR	116553at7898.fltrd_aligned
117	DNA	20	576	3	563	GTR	116829at7898.fltrd_aligned
118	DNA	20	630	1	598	GTR	116833at7898.fltrd_aligned
119	DNA	20	618	45	547	GTR	116841at7898.fltrd_aligned
120	DNA	20	702	8	665	GTR	117049at7898.fltrd_aligned
121	DNA	20	531	3	508	GTR	117262at7898.fltrd_aligned
122	DNA	20	765	1	750	GTR	117480at7898.fltrd_aligned
123	DNA	20	525	8	510	GTR	117616at7898.fltrd_aligned
124	DNA	20	717	6	697	GTR	117657at7898.fltrd_aligned
125	DNA	20	678	3	654	GTR	117664at7898.fltrd_aligned
126	DNA	20	567	19	540	GTR	118095at7898.fltrd_aligned
127	DNA	20	744	2	727	GTR	118122at7898.fltrd_aligned
128	DNA	20	717	7	694	GTR	118130at7898.fltrd_aligned
129	DNA	20	585	2	564	GTR	118207at7898.fltrd_aligned
130	DNA	20	783	11	756	GTR	118342at7898.fltrd_aligned
131	DNA	20	3240	20	3143	GTR	11834at7898.fltrd_aligned
132	DNA	20	564	2	531	GTR	118421at7898.fltrd_aligned
133	DNA	20	573	3	546	GTR	118547at7898.fltrd_aligned
134	DNA	20	723	1	701	GTR	118832at7898.fltrd_aligned
135	DNA	20	618	7	600	GTR	118849at7898.fltrd_aligned
136	DNA	20	639	1	628	GTR	118965at7898.fltrd_aligned
137	DNA	20	672	10	601	GTR	119428at7898.fltrd_aligned
138	DNA	20	600	4	534	GTR	119602at7898.fltrd_aligned
139	DNA	20	507	39	449	GTR	119687at7898.fltrd_aligned
140	DNA	20	810	7	786	GTR	119731at7898.fltrd_aligned
141	DNA	20	3234	74	3049	GTR	11981at7898.fltrd_aligned
142	DNA	20	720	5	707	GTR	119842at7898.fltrd_aligned
143	DNA	20	1749	31	1612	GTR	119879at7898.fltrd_aligned
144	DNA	20	591	4	580	GTR	120150at7898.fltrd_aligned
145	DNA	20	548	21	365	GTR	120265at7898.fltrd_aligned
146	DNA	20	3723	27	3543	GTR	12069at7898.fltrd_aligned
147	DNA	20	471	20	431	GTR	120803at7898.fltrd_aligned
148	DNA	20	441	2	428	GTR	120952at7898.fltrd_aligned
149	DNA	20	870	73	777	GTR	121198at7898.fltrd_aligned
150	DNA	20	555	10	531	GTR	121355at7898.fltrd_aligned
151	DNA	20	1425	98	1290	GTR	121382at7898.fltrd_aligned
152	DNA	20	762	3	747	GTR	121548at7898.fltrd_aligned
153	DNA	20	501	1	488	GTR	121580at7898.fltrd_aligned
154	DNA	20	495	2	416	GTR	121682at7898.fltrd_aligned
155	DNA	20	4365	89	4174	GTR	12210at7898.fltrd_aligned
156	DNA	20	654	4	620	GTR	122122at7898.fltrd_aligned
157	DNA	20	531	2	509	GTR	122398at7898.fltrd_aligned
158	DNA	20	483	2	461	GTR	122672at7898.fltrd_aligned
159	DNA	20	555	2	522	GTR	122857at7898.fltrd_aligned
160	DNA	20	4401	76	4173	GTR	12295at7898.fltrd_aligned
161	DNA	20	597	7	580	GTR	122989at7898.fltrd_aligned
162	DNA	20	4077	29	3895	GTR	12350at7898.fltrd_aligned
163	DNA	20	444	4	434	GTR	124143at7898.fltrd_aligned
164	DNA	20	462	3	430	GTR	124234at7898.fltrd_aligned
165	DNA	20	423	4	400	GTR	124297at7898.fltrd_aligned
166	DNA	20	3501	29	3332	GTR	12431at7898.fltrd_aligned
167	DNA	20	444	30	407	GTR	124488at7898.fltrd_aligned
168	DNA	20	432	6	421	GTR	124510at7898.fltrd_aligned
169	DNA	20	474	2	451	GTR	124690at7898.fltrd_aligned
170	DNA	20	486	1	465	GTR	124705at7898.fltrd_aligned
171	DNA	20	624	12	575	GTR	124811at7898.fltrd_aligned
172	DNA	20	1020	8	985	GTR	124954at7898.fltrd_aligned
173	DNA	20	462	1	457	GTR	124972at7898.fltrd_aligned
174	DNA	20	456	1	451	GTR	124975at7898.fltrd_aligned
175	DNA	20	627	9	545	GTR	125022at7898.fltrd_aligned
176	DNA	20	456	6	405	GTR	125076at7898.fltrd_aligned
177	DNA	20	3429	55	3239	GTR	12524at7898.fltrd_aligned
178	DNA	20	417	7	359	GTR	125275at7898.fltrd_aligned
179	DNA	20	462	3	446	GTR	125301at7898.fltrd_aligned
180	DNA	20	393	1	382	GTR	125363at7898.fltrd_aligned
181	DNA	20	573	4	563	GTR	125416at7898.fltrd_aligned
182	DNA	20	447	1	438	GTR	125543at7898.fltrd_aligned
183	DNA	20	432	4	401	GTR	125630at7898.fltrd_aligned
184	DNA	20	480	14	458	GTR	126273at7898.fltrd_aligned
185	DNA	20	510	4	494	GTR	126482at7898.fltrd_aligned
186	DNA	20	447	14	394	GTR	126721at7898.fltrd_aligned
187	DNA	20	408	17	293	GTR	126841at7898.fltrd_aligned
188	DNA	20	3318	35	3211	GTR	12717at7898.fltrd_aligned
189	DNA	20	333	1	325	GTR	127316at7898.fltrd_aligned
190	DNA	20	4271	161	3890	GTR	12741at7898.fltrd_aligned
191	DNA	20	543	29	502	GTR	127626at7898.fltrd_aligned
192	DNA	20	540	2	523	GTR	127998at7898.fltrd_aligned
193	DNA	20	387	14	186	GTR	128187at7898.fltrd_aligned
194	DNA	20	447	7	419	GTR	128226at7898.fltrd_aligned
195	DNA	20	294	1	289	GTR	128240at7898.fltrd_aligned
196	DNA	20	417	5	405	GTR	128391at7898.fltrd_aligned
197	DNA	20	4050	73	3794	GTR	12846at7898.fltrd_aligned
198	DNA	20	375	13	296	GTR	128877at7898.fltrd_aligned
199	DNA	20	593	10	521	GTR	128929at7898.fltrd_aligned
200	DNA	20	441	6	426	GTR	129162at7898.fltrd_aligned
201	DNA	20	297	6	259	GTR	129459at7898.fltrd_aligned
202	DNA	20	321	2	304	GTR	129607at7898.fltrd_aligned
203	DNA	20	378	2	365	GTR	129623at7898.fltrd_aligned
204	DNA	20	381	0	376	GTR	129701at7898.fltrd_aligned
WARNING: No parsimony-informative sites in partition 129701at7898.fltrd_aligned
205	DNA	20	369	15	347	GTR	129703at7898.fltrd_aligned
206	DNA	20	3660	94	3457	GTR	12994at7898.fltrd_aligned
207	DNA	20	510	2	499	GTR	130413at7898.fltrd_aligned
208	DNA	20	270	1	255	GTR	131008at7898.fltrd_aligned
209	DNA	20	468	3	453	GTR	131078at7898.fltrd_aligned
210	DNA	20	969	5	939	GTR	131304at7898.fltrd_aligned
211	DNA	20	2892	157	2617	GTR	13177at7898.fltrd_aligned
212	DNA	20	306	2	295	GTR	131820at7898.fltrd_aligned
213	DNA	20	450	5	427	GTR	131950at7898.fltrd_aligned
214	DNA	20	17269	509	15538	GTR	131at7898.fltrd_aligned
215	DNA	20	381	30	345	GTR	132089at7898.fltrd_aligned
216	DNA	20	384	6	371	GTR	132357at7898.fltrd_aligned
217	DNA	20	633	18	602	GTR	132633at7898.fltrd_aligned
218	DNA	20	411	4	394	GTR	132960at7898.fltrd_aligned
219	DNA	20	342	2	336	GTR	133466at7898.fltrd_aligned
220	DNA	20	243	2	239	GTR	133971at7898.fltrd_aligned
221	DNA	20	276	4	265	GTR	134110at7898.fltrd_aligned
222	DNA	20	3342	101	3116	GTR	13461at7898.fltrd_aligned
223	DNA	20	3567	66	3426	GTR	13497at7898.fltrd_aligned
224	DNA	20	228	0	225	GTR	135112at7898.fltrd_aligned
WARNING: No parsimony-informative sites in partition 135112at7898.fltrd_aligned
225	DNA	20	258	0	253	GTR	135602at7898.fltrd_aligned
WARNING: No parsimony-informative sites in partition 135602at7898.fltrd_aligned
226	DNA	20	318	1	289	GTR	135712at7898.fltrd_aligned
227	DNA	20	3756	43	3608	GTR	13571at7898.fltrd_aligned
228	DNA	20	237	1	231	GTR	135748at7898.fltrd_aligned
229	DNA	20	3840	47	3688	GTR	13582at7898.fltrd_aligned
230	DNA	20	93	0	92	GTR	136410at7898.fltrd_aligned
WARNING: No parsimony-informative sites in partition 136410at7898.fltrd_aligned
231	DNA	20	3435	22	3295	GTR	13849at7898.fltrd_aligned
232	DNA	20	3272	88	3043	GTR	13972at7898.fltrd_aligned
233	DNA	20	3333	15	3222	GTR	14047at7898.fltrd_aligned
234	DNA	20	2334	161	2098	GTR	14089at7898.fltrd_aligned
235	DNA	20	3150	44	2912	GTR	14129at7898.fltrd_aligned
236	DNA	20	3579	125	3365	GTR	14306at7898.fltrd_aligned
237	DNA	20	3045	88	2842	GTR	14734at7898.fltrd_aligned
238	DNA	20	3660	76	3402	GTR	14739at7898.fltrd_aligned
239	DNA	20	3733	74	3502	GTR	15071at7898.fltrd_aligned
240	DNA	20	4290	165	3908	GTR	15080at7898.fltrd_aligned
241	DNA	20	3243	108	3028	GTR	15096at7898.fltrd_aligned
242	DNA	20	3539	183	2997	GTR	15120at7898.fltrd_aligned
243	DNA	20	3123	63	3000	GTR	15176at7898.fltrd_aligned
244	DNA	20	3019	55	2848	GTR	15407at7898.fltrd_aligned
245	DNA	20	2913	138	2707	GTR	15509at7898.fltrd_aligned
246	DNA	20	2694	21	2584	GTR	15609at7898.fltrd_aligned
247	DNA	20	2793	117	2535	GTR	16143at7898.fltrd_aligned
248	DNA	20	3623	41	3467	GTR	16198at7898.fltrd_aligned
249	DNA	20	2955	36	2867	GTR	16220at7898.fltrd_aligned
250	DNA	20	3360	166	3000	GTR	16290at7898.fltrd_aligned
251	DNA	20	2934	53	2753	GTR	16723at7898.fltrd_aligned
252	DNA	20	2832	69	2671	GTR	16744at7898.fltrd_aligned
253	DNA	20	3432	71	3260	GTR	16782at7898.fltrd_aligned
254	DNA	20	3504	26	3378	GTR	16891at7898.fltrd_aligned
255	DNA	20	7254	138	6768	GTR	1697at7898.fltrd_aligned
256	DNA	20	2646	32	2471	GTR	17053at7898.fltrd_aligned
257	DNA	20	2691	8	2633	GTR	17266at7898.fltrd_aligned
258	DNA	20	2985	39	2879	GTR	17452at7898.fltrd_aligned
259	DNA	20	3365	112	3069	GTR	17670at7898.fltrd_aligned
260	DNA	20	3387	100	3180	GTR	17767at7898.fltrd_aligned
261	DNA	20	2865	36	2751	GTR	17983at7898.fltrd_aligned
262	DNA	20	16849	231	15755	GTR	180at7898.fltrd_aligned
263	DNA	20	3057	54	2927	GTR	18317at7898.fltrd_aligned
264	DNA	20	4809	125	4517	GTR	18620at7898.fltrd_aligned
265	DNA	20	2727	36	2589	GTR	18717at7898.fltrd_aligned
266	DNA	20	2814	55	2602	GTR	18879at7898.fltrd_aligned
267	DNA	20	2526	41	2340	GTR	18951at7898.fltrd_aligned
268	DNA	20	3046	99	2780	GTR	19073at7898.fltrd_aligned
269	DNA	20	3076	88	2893	GTR	19252at7898.fltrd_aligned
270	DNA	20	2806	143	2562	GTR	19346at7898.fltrd_aligned
271	DNA	20	6612	102	6358	GTR	1955at7898.fltrd_aligned
272	DNA	20	2922	24	2829	GTR	19695at7898.fltrd_aligned
273	DNA	20	2710	164	2463	GTR	19982at7898.fltrd_aligned
274	DNA	20	2517	25	2364	GTR	20073at7898.fltrd_aligned
275	DNA	20	6234	58	6007	GTR	20181at7898.fltrd_aligned
276	DNA	20	3012	94	2721	GTR	20216at7898.fltrd_aligned
277	DNA	20	1704	11	1639	GTR	20387at7898.fltrd_aligned
278	DNA	20	2448	80	2259	GTR	20480at7898.fltrd_aligned
279	DNA	20	3071	54	2846	GTR	20942at7898.fltrd_aligned
280	DNA	20	3096	46	2927	GTR	21198at7898.fltrd_aligned
281	DNA	20	2491	25	2383	GTR	21247at7898.fltrd_aligned
282	DNA	20	2448	57	2289	GTR	21311at7898.fltrd_aligned
283	DNA	20	2478	54	2324	GTR	21408at7898.fltrd_aligned
284	DNA	20	3231	95	3033	GTR	21440at7898.fltrd_aligned
285	DNA	20	2608	49	2479	GTR	21475at7898.fltrd_aligned
286	DNA	20	2451	34	2339	GTR	21515at7898.fltrd_aligned
287	DNA	20	3531	147	3276	GTR	21574at7898.fltrd_aligned
288	DNA	20	2607	4	2527	GTR	21851at7898.fltrd_aligned
289	DNA	20	2721	55	2616	GTR	22170at7898.fltrd_aligned
290	DNA	20	2214	18	2080	GTR	22348at7898.fltrd_aligned
291	DNA	20	2934	127	2616	GTR	22371at7898.fltrd_aligned
292	DNA	20	2508	33	2419	GTR	22422at7898.fltrd_aligned
293	DNA	20	5691	112	5392	GTR	22427at7898.fltrd_aligned
294	DNA	20	2886	45	2726	GTR	22456at7898.fltrd_aligned
295	DNA	20	2391	12	2316	GTR	22569at7898.fltrd_aligned
296	DNA	20	2241	24	2156	GTR	22583at7898.fltrd_aligned
297	DNA	20	3003	27	2875	GTR	22684at7898.fltrd_aligned
298	DNA	20	1557	14	1310	GTR	23025at7898.fltrd_aligned
299	DNA	20	2517	88	2328	GTR	23403at7898.fltrd_aligned
300	DNA	20	2610	16	2549	GTR	23556at7898.fltrd_aligned
301	DNA	20	2400	8	2330	GTR	23629at7898.fltrd_aligned
302	DNA	20	3567	62	3376	GTR	23678at7898.fltrd_aligned
303	DNA	20	1866	24	1749	GTR	23786at7898.fltrd_aligned
304	DNA	20	2419	65	2185	GTR	23846at7898.fltrd_aligned
305	DNA	20	2322	21	2215	GTR	23898at7898.fltrd_aligned
306	DNA	20	7105	669	6282	GTR	2390at7898.fltrd_aligned
307	DNA	20	2397	26	2287	GTR	23939at7898.fltrd_aligned
308	DNA	20	2199	41	2018	GTR	24246at7898.fltrd_aligned
309	DNA	20	2241	66	2133	GTR	24250at7898.fltrd_aligned
310	DNA	20	2331	34	2189	GTR	24280at7898.fltrd_aligned
311	DNA	20	2546	55	2362	GTR	24927at7898.fltrd_aligned
312	DNA	20	6879	248	6258	GTR	2494at7898.fltrd_aligned
313	DNA	20	3681	34	3487	GTR	24958at7898.fltrd_aligned
314	DNA	20	2139	29	2054	GTR	24967at7898.fltrd_aligned
315	DNA	20	2757	28	2642	GTR	25090at7898.fltrd_aligned
316	DNA	20	2481	14	2423	GTR	25179at7898.fltrd_aligned
317	DNA	20	3704	44	3532	GTR	25209at7898.fltrd_aligned
318	DNA	20	4184	90	3847	GTR	25470at7898.fltrd_aligned
319	DNA	20	2295	18	2174	GTR	25660at7898.fltrd_aligned
320	DNA	20	5826	161	5325	GTR	2589at7898.fltrd_aligned
321	DNA	20	3231	41	3062	GTR	26267at7898.fltrd_aligned
322	DNA	20	3673	109	3290	GTR	26448at7898.fltrd_aligned
323	DNA	20	2283	33	2172	GTR	26633at7898.fltrd_aligned
324	DNA	20	2298	63	2155	GTR	26997at7898.fltrd_aligned
325	DNA	20	2028	31	1889	GTR	27140at7898.fltrd_aligned
326	DNA	20	2871	27	2757	GTR	27390at7898.fltrd_aligned
327	DNA	20	2825	95	2616	GTR	27634at7898.fltrd_aligned
328	DNA	20	6240	239	5614	GTR	2763at7898.fltrd_aligned
329	DNA	20	2285	11	2192	GTR	27751at7898.fltrd_aligned
330	DNA	20	2759	60	2574	GTR	28017at7898.fltrd_aligned
331	DNA	20	2463	38	2338	GTR	28101at7898.fltrd_aligned
332	DNA	20	2211	14	2134	GTR	28273at7898.fltrd_aligned
333	DNA	20	2283	46	2162	GTR	28456at7898.fltrd_aligned
334	DNA	20	3072	103	2876	GTR	28474at7898.fltrd_aligned
335	DNA	20	2158	65	2010	GTR	28535at7898.fltrd_aligned
336	DNA	20	6183	51	6017	GTR	2857at7898.fltrd_aligned
337	DNA	20	1923	47	1785	GTR	28729at7898.fltrd_aligned
338	DNA	20	2451	47	2338	GTR	28802at7898.fltrd_aligned
